$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#18  ============== ##########
PCOMP         180.                       
               10.00017517.9602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017517.9602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017517.9602 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017517.9602 YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#19  ============== ##########
PCOMP         190.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#20  ============== ##########
PCOMP         200.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#21  ============== ##########
PCOMP         210.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#22  ============== ##########
PCOMP         220.                       
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#23  ============== ##########
PCOMP         230.                       
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#24  ============== ##########
PCOMP         240.                       
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-20.2002YES
               10.00017521.3202 YES
               10.000175-20.2002YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#25  ============== ##########
PCOMP         250.                       
               10.00017521.3202 YES
               10.000175-21.8802YES
               10.00017521.3202 YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.00017521.3202 YES
               10.000175-21.8802YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#26  ============== ##########
PCOMP         260.                       
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-21.8802YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#27  ============== ##########
PCOMP         270.                       
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#28  ============== ##########
PCOMP         280.                       
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
               10.000175-24.6802YES
               10.000175-21.8802YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#29  ============== ##########
PCOMP         290.                       
               10.00017524.1202 YES
               10.000175-24.6802YES
               10.00017524.1202 YES
               10.000175-24.6802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.6802YES
               10.00017524.1202 YES
               10.000175-24.6802YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#30  ============== ##########
PCOMP         300.                       
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#31  ============== ##########
PCOMP         310.                       
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017524.1202 YES
               10.000175-25.8002YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#32  ============== ##########
PCOMP         320.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#33  ============== ##########
PCOMP         330.                       
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#34  ============== ##########
PCOMP         340.                       
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017525.2402 YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#35  ============== ##########
PCOMP         350.                       
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#36  ============== ##########
PCOMP         360.                       
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
$ ####  ======= PCOMP for VAT=== Elem#37  ============== ##########
PCOMP         370.                       
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017528.6003 YES
               10.000175-28.0402YES
               10.00017528.6003 YES
$ ####  ======= PCOMP for VAT=== Elem#38  ============== ##########
PCOMP         380.                       
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#39  ============== ##########
PCOMP         390.                       
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#40  ============== ##########
PCOMP         400.                       
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1603YES
               10.00017529.7203 YES
               10.000175-29.1603YES
               10.00017529.7203 YES
$ ####  ======= PCOMP for VAT=== Elem#41  ============== ##########
PCOMP         410.                       
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
$ ####  ======= PCOMP for VAT=== Elem#42  ============== ##########
PCOMP         420.                       
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
$ ####  ======= PCOMP for VAT=== Elem#43  ============== ##########
PCOMP         430.                       
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.00017529.1603 YES
               10.000175-29.7203YES
               10.00017529.1603 YES
$ ####  ======= PCOMP for VAT=== Elem#44  ============== ##########
PCOMP         440.                       
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#45  ============== ##########
PCOMP         450.                       
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6003YES
               10.00017528.0402 YES
               10.000175-28.6003YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#46  ============== ##########
PCOMP         460.                       
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#47  ============== ##########
PCOMP         470.                       
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#48  ============== ##########
PCOMP         480.                       
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-25.2402YES
               10.000175-27.4802YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#49  ============== ##########
PCOMP         490.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#50  ============== ##########
PCOMP         500.                       
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#51  ============== ##########
PCOMP         510.                       
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017525.8002 YES
               10.000175-24.1202YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#52  ============== ##########
PCOMP         520.                       
               10.00017524.6802 YES
               10.000175-24.1202YES
               10.00017524.6802 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.6802 YES
               10.000175-24.1202YES
               10.00017524.6802 YES
$ ####  ======= PCOMP for VAT=== Elem#53  ============== ##########
PCOMP         530.                       
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
$ ####  ======= PCOMP for VAT=== Elem#54  ============== ##########
PCOMP         540.                       
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017524.6802 YES
               10.00017521.8802 YES
$ ####  ======= PCOMP for VAT=== Elem#55  ============== ##########
PCOMP         550.                       
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017521.8802 YES
               10.000175-22.4402YES
               10.00017521.8802 YES
$ ####  ======= PCOMP for VAT=== Elem#56  ============== ##########
PCOMP         560.                       
               10.00017521.8802 YES
               10.000175-21.3202YES
               10.00017521.8802 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.8802 YES
               10.000175-21.3202YES
               10.00017521.8802 YES
$ ####  ======= PCOMP for VAT=== Elem#57  ============== ##########
PCOMP         570.                       
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
$ ####  ======= PCOMP for VAT=== Elem#58  ============== ##########
PCOMP         580.                       
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
$ ####  ======= PCOMP for VAT=== Elem#59  ============== ##########
PCOMP         590.                       
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017520.2002 YES
               10.000175-21.3202YES
               10.00017520.2002 YES
$ ####  ======= PCOMP for VAT=== Elem#60  ============== ##########
PCOMP         600.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#61  ============== ##########
PCOMP         610.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#62  ============== ##########
PCOMP         620.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#63  ============== ##########
PCOMP         630.                       
               10.00017519.0802 YES
               10.000175-17.9602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-17.9602YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-17.9602YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#64  ============== ##########
PCOMP         640.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#65  ============== ##########
PCOMP         650.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#66  ============== ##########
PCOMP         660.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#67  ============== ##########
PCOMP         670.                       
               10.00017516.8401 YES
               10.000175-15.7201YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-15.7201YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-15.7201YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#68  ============== ##########
PCOMP         680.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#69  ============== ##########
PCOMP         690.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#70  ============== ##########
PCOMP         700.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#71  ============== ##########
PCOMP         710.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#72  ============== ##########
PCOMP         720.                       
               10.00017515.1601 YES
               10.000175-13.4801YES
               10.00017515.1601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017515.1601 YES
               10.000175-13.4801YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#73  ============== ##########
PCOMP         730.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#74  ============== ##########
PCOMP         740.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#75  ============== ##########
PCOMP         750.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#76  ============== ##########
PCOMP         760.                       
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#77  ============== ##########
PCOMP         770.                       
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.000175-13.4801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.000175-13.4801YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#78  ============== ##########
PCOMP         780.                       
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
               10.000175-9.5601 YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#79  ============== ##########
